Uncaught TypeError: Cannot read properties of undefined (reading 'length')
    at buildings-overview.tsx:107:39
scheduleFn @ @tanstack_react-query.js?v=d225d919:555
flush @ @tanstack_react-query.js?v=d225d919:569
batch @ @tanstack_react-query.js?v=d225d919:587
dispatch_fn @ @tanstack_react-query.js?v=d225d919:996
setData @ @tanstack_react-query.js?v=d225d919:696
onSuccess @ @tanstack_react-query.js?v=d225d919:897
resolve @ @tanstack_react-query.js?v=d225d919:456
Promise.then
run @ @tanstack_react-query.js?v=d225d919:498
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
executeFetch_fn @ @tanstack_react-query.js?v=d225d919:2211
onSubscribe @ @tanstack_react-query.js?v=d225d919:1898
subscribe @ @tanstack_react-query.js?v=d225d919:24
(anonymous) @ @tanstack_react-query.js?v=d225d919:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=d225d919:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=d225d919:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=d225d919:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=d225d919:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=d225d919:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=d225d919:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=d225d919:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=d225d919:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=d225d919:19432
commitRoot @ chunk-RPCDYKBN.js?v=d225d919:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=d225d919:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18718
workLoop @ chunk-RPCDYKBN.js?v=d225d919:197
flushWork @ chunk-RPCDYKBN.js?v=d225d919:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=d225d919:384Understand this errorAI
